962,03840986000104,1,962_WEBSERVICE1,ecomerce_comissaok,cli-ni=962#empresa=1,upload_LM
962;1;4288;7705;3770;132963,23;
962;1;4288;20491;3770;137058,37;
962;1;4288;23224;3770;149185,38;
962;1;4288;25178;3770;30097,08;
962;1;4288;25410;3771;23734,81;
962;1;4288;25345;3770;28571,32;
962;1;4288;26230;3770;92312,53;
962;1;4288;27242;3770;92077,61;
962;1;4288;27368;3770;25430,64;
962;1;4288;27359;3770;97310,11;
962;1;4288;27519;3771;12006,87;
962;1;4288;27641;3770;16229,48;
962;1;4288;28439;3770;53855,06;
962;1;4288;28440;3770;5919,97;
962;1;4288;28197;3770;42597,77;
962;1;4288;28615;3770;81881,08;
962;1;4288;28845;3770;16623,23;
962;1;4288;3402;3770;129183,81;
962;1;4288;29749;3770;133363,24;
962;1;4288;7788;3770;220511,56;
962;1;4288;1890;3770;418604,78;
962;1;4288;29735;3770;35360,12;
962;1;4288;10522;3770;530005,18;
962;1;4288;29872;3770;275,00;
962;1;4288;13170;3770;381787,63;
962;1;4288;10991;3770;270481,47;
962;1;4288;15947;3770;204342,49;
962;1;4288;15943;3770;185473,22;
962;1;4288;5988;3770;281036,58;
962;1;4288;621;3770;440461,61;
962;1;4288;4629;3770;225529,54;
962;1;4288;18740;3770;251781,80;
962;1;4288;20363;3770;411424,87;
962;1;4288;20322;3770;61751,25;
962;1;4288;22669;3770;118248,14;
962;1;4288;21361;3770;203788,15;
962;1;4288;22340;3770;350697,58;
962;1;4288;23849;3770;210351,00;
962;1;4288;24048;3770;307785,31;
962;1;4288;24814;3770;202187,88;
962;1;4288;25109;3770;23519,76;
962;1;4288;25183;3770;209325,81;
962;1;4288;24370;3770;207378,49;
962;1;4288;25272;3770;282231,82;
962;1;4288;25378;3770;189924,98;
962;1;4288;25430;3770;218347,79;
962;1;4288;23755;3770;88571,42;
962;1;4288;24937;3770;38051,37;
962;1;4288;24968;3770;321026,35;
962;1;4288;25616;3770;326042,86;
962;1;4288;23301;3770;221560,22;
962;1;4288;25587;3770;668,92;
962;1;4288;25602;3770;58344,14;
962;1;4288;25742;3771;4025,45;
962;1;4288;5586;3771;374,45;
962;1;4288;5216;3770;297061,39;
962;1;4288;450;3770;2270,70;
962;1;4288;5470;3770;205549,07;
962;1;4288;4066;3770;175900,57;
962;1;4288;2236;3770;273443,22;
962;1;4288;2120;3770;371645,09;
962;1;4288;13338;3770;417112,74;
962;1;4288;25264;3770;290003,17;
962;1;4288;26132;3770;349132,99;
962;1;4288;26139;3770;222431,13;
962;1;4288;24366;3770;713,11;
962;1;4288;20185;3770;203378,00;
962;1;4288;24798;3770;347067,92;
962;1;4288;26674;3770;290492,91;
962;1;4288;26798;3770;233096,60;
962;1;4288;25914;3770;171190,87;
962;1;4288;24063;3770;152140,87;
962;1;4288;20938;3770;174241,12;
962;1;4288;23753;3770;107475,54;
962;1;4288;27113;3770;40004,51;
962;1;4288;24059;3770;96420,58;
962;1;4288;25778;3770;30933,17;
962;1;4288;27532;3770;313249,17;
962;1;4288;27597;3770;73246,70;
962;1;4288;27630;3770;147896,19;
962;1;4288;27631;3770;254352,75;
962;1;4288;27683;3770;1778,70;
962;1;4288;27882;3771;17213,86;
962;1;4288;27879;3770;257489,57;
962;1;4288;27112;3771;435,61;
962;1;4288;28074;3770;166643,82;
962;1;4288;28084;3770;121529,37;
962;1;4288;28069;3770;3614,32;
962;1;4288;28147;3770;295711,01;
962;1;4288;28188;3770;312236,44;
962;1;4288;8850;3770;479617,74;
962;1;4288;28223;3770;129007,37;
962;1;4288;11799;3771;154,00;
962;1;4288;18073;3770;129219,82;
962;1;4288;18077;3770;62140,01;
962;1;4288;28276;3770;8893,74;
962;1;4288;28313;3770;141,70;
962;1;4288;28475;3770;361313,84;
962;1;4288;28488;3770;297858,30;
962;1;4288;28593;3770;218178,47;
962;1;4288;28590;3770;258324,61;
962;1;4288;28665;3770;136,23;
962;1;4288;28635;3770;116058,68;
962;1;4288;28187;3770;84882,55;
962;1;4288;27129;3771;239,48;
962;1;4288;25588;3770;64344,65;
962;1;4288;3985;3770;124912,65;
962;1;4288;2393;3770;206386,11;
962;1;4288;28484;3770;1785,79;
962;1;4288;29293;3771;28,50;
962;1;4288;29380;3770;163595,58;
962;1;4288;28870;3771;119,80;
962;1;4288;29527;3770;280190,39;
962;1;4288;28454;3770;5332,33;
962;1;4288;29607;3770;117729,83;
962;1;4288;5747;3771;390,06;
962;1;4288;28077;3770;150577,42;
962;1;4288;29860;3770;26545,91;
962;1;4288;29912;3770;19465,62;
962;1;4288;4181;3770;202713,45;
962;1;4288;6715;3770;297854,78;
962;1;4288;6954;3770;434822,24;
962;1;4288;131;3770;80448,28;
962;1;4288;5214;3770;19290,59;
962;1;4288;3547;3770;50633,42;
962;1;4288;6356;3770;318444,83;
962;1;4288;5847;3770;235867,32;
962;1;4288;9203;3770;292863,60;
962;1;4288;10880;3770;293544,79;
962;1;4288;16852;3770;99130,24;
962;1;4288;19461;3770;170868,59;
962;1;4288;19506;3771;1810,85;
962;1;4288;20039;3770;186572,88;
962;1;4288;20957;3770;237341,52;
962;1;4288;21949;3770;161399,23;
962;1;4288;24980;3770;95761,13;
962;1;4288;25360;3770;74657,75;
962;1;4288;25362;3770;123971,79;
962;1;4288;26050;3770;3987,65;
962;1;4288;26199;3770;58099,13;
962;1;4288;26590;3770;225790,61;
962;1;4288;17467;3770;195,60;
962;1;4288;27216;3770;147379,01;
962;1;4288;27215;3770;94775,91;
962;1;4288;27885;3770;114,30;
962;1;4288;27897;3770;5190,42;
962;1;4288;21168;3770;35,80;
962;1;4288;27568;3770;45410,91;
962;1;4288;17143;3770;2140,68;
962;1;4288;28348;3770;4384,67;
962;1;4288;28639;3770;5026,63;
962;1;4288;28825;3770;1398,96;
962;1;4288;21830;3770;34203,83;
962;1;4288;29310;3770;133664,00;
962;1;4288;5101;3770;132387,70;
962;1;4288;6113;3770;125057,38;
962;1;4288;10723;3770;147253,89;
962;1;4288;19416;3770;186940,25;
962;1;4288;20383;3770;76995,43;
962;1;4288;24014;3770;268981,75;
962;1;4288;25037;3770;50156,55;
962;1;4288;25138;3770;118233,55;
962;1;4288;28438;3770;203591,10;
962;1;4288;28682;3771;2721,38;
962;1;4288;24914;3770;184278,37;
962;1;4288;28641;3770;33855,98;
962;1;4288;14631;3770;209709,53;
962;1;4288;25734;3770;109180,93;
962;1;4288;27794;3770;147928,34;
962;1;4288;27390;3770;249952,81;
962;1;4288;17596;3770;96826,28;
962;1;4288;12646;3770;176572,15;
962;1;4288;29259;3770;65002,00;
962;1;4288;29630;3770;94890,58;
962;1;4288;26670;3770;62630,98;
962;1;4288;29899;3770;6866,44;
962;1;4288;2561;3770;74619,56;
962;1;4288;12672;3770;15084,46;
962;1;4288;990;3771;10928,60;
962;1;4288;21699;3770;163793,38;
962;1;4288;16565;3771;1694,84;
962;1;4288;22256;3770;166227,41;
962;1;4288;22774;3770;443146,84;
962;1;4288;6690;3770;263274,84;
962;1;4288;24245;3770;252440,83;
962;1;4288;16564;3770;441790,73;
962;1;4288;25719;3770;158749,57;
962;1;4288;26314;3770;252022,09;
962;1;4288;26787;3770;13327,22;
962;1;4288;24110;3770;98840,61;
962;1;4288;27517;3770;79078,85;
962;1;4288;27771;3770;277168,82;
962;1;4288;28229;3770;288687,60;
962;1;4288;28601;3771;10754,27;
962;1;4288;28595;3770;213535,98;
962;1;4288;27538;3770;620,69;
962;1;4288;23432;3770;5385,13;
962;1;4288;29232;3770;293524,78;
962;1;4288;29189;3770;256928,01;
962;1;4288;27015;3770;105367,12;
962;1;4288;29387;3770;18852,21;
962;1;4288;29379;3770;49439,15;
962;1;4288;29593;3770;119437,27;
962;1;4288;29600;3770;27262,70;
962;1;4288;29649;3770;28280,26;
962;1;4288;29461;3770;33604,86;
962;1;4288;3626;3770;167495,80;
962;1;4288;10983;3770;456955,23;
962;1;4288;12681;3771;1066,10;
962;1;4288;13260;3770;220913,45;
962;1;4288;18904;3770;309433,29;
962;1;4288;19180;3770;219229,85;
962;1;4288;16510;3770;234692,73;
962;1;4288;10666;3770;159779,71;
962;1;4288;21721;3770;351331,65;
962;1;4288;21937;3770;183201,82;
962;1;4288;21936;3770;421808,93;
962;1;4288;17346;3770;105249,70;
962;1;4288;24641;3770;314026,56;
962;1;4288;24639;3770;155450,94;
962;1;4288;24977;3770;229819,92;
962;1;4288;25219;3770;67268,15;
962;1;4288;25210;3770;4553,57;
962;1;4288;25275;3770;275629,97;
962;1;4288;24690;3770;238668,72;
962;1;4288;18036;3770;386342,12;
962;1;4288;26493;3770;220552,88;
962;1;4288;26874;3770;212312,23;
962;1;4288;24575;3771;386,70;
962;1;4288;27554;3770;201763,79;
962;1;4288;27697;3770;366,80;
962;1;4288;27901;3770;5170,36;
962;1;4288;25678;3770;4305,04;
962;1;4288;23852;3770;528,29;
962;1;4288;23232;3770;2751,08;
962;1;4288;23821;3770;5977,09;
962;1;4288;26878;3771;202,60;
962;1;4288;25832;3770;26341,91;
962;1;4288;25793;3770;23791,80;
962;1;4288;28215;3770;79949,32;
962;1;4288;28524;3770;261,60;
962;1;4288;28466;3770;104,80;
962;1;4288;25771;3770;239186,15;
962;1;4288;28824;3770;842,62;
962;1;4288;28767;3770;370279,76;
962;1;4288;28918;3770;130943,52;
962;1;4288;28906;3770;14385,44;
962;1;4288;25904;3770;238169,69;
962;1;4288;29472;3770;8355,88;
962;1;4288;29485;3770;7216,83;
962;1;4288;29556;3770;7991,63;
962;1;4288;29609;3770;7350,36;
962;1;4288;29618;3770;13720,57;
962;1;4288;8173;3770;203042,45;
962;1;4288;10591;3770;386753,85;
962;1;4288;11899;3770;255445,37;
962;1;4288;998;3771;38055,11;
962;1;4288;18665;3770;486207,78;
962;1;4288;23823;3770;449956,10;
962;1;4288;24621;3770;41518,88;
962;1;4288;29173;3770;30662,05;
962;1;4288;29175;3770;100681,40;
962;1;4288;25724;3770;80516,53;
962;1;4288;29705;3770;47249,82;
962;1;4288;93;3770;258354,88;
962;1;4288;1709;3770;351099,48;
962;1;4288;12336;3770;171459,26;
962;1;4288;24706;3770;26326,88;
962;1;4288;25279;3770;122631,08;
962;1;4288;26278;3770;255974,45;
962;1;4288;18127;3770;132056,84;
962;1;4288;27328;3770;131,07;
962;1;4288;25600;3770;5617,42;
962;1;4288;28708;3770;108187,34;
962;1;4288;28848;3770;40740,73;
962;1;4288;29371;3770;93627,93;
962;1;4288;29225;3770;48694,03;
962;1;4288;29685;3770;90752,47;
962;1;4288;7383;3770;243357,73;
962;1;4288;1540;3770;189363,10;
962;1;4288;17907;3770;229551,85;
962;1;4288;23976;3770;3354,07;
962;1;4288;24935;3770;440589,84;
962;1;4288;24939;3770;61043,95;
962;1;4288;25824;3770;150365,47;
962;1;4288;24393;3770;121513,54;
962;1;4288;25030;3770;241450,86;
962;1;4288;27059;3770;42221,48;
962;1;4288;27877;3770;113260,32;
962;1;4288;27910;3770;105980,12;
962;1;4288;26627;3770;53670,57;
962;1;4288;28769;3770;77782,58;
962;1;4288;26051;3770;23035,42;
962;1;4288;27112;3770;83099,42;
962;1;4288;28940;3770;113357,27;
962;1;4288;6545;3770;160530,85;
962;1;4288;8727;3770;110283,47;
962;1;4288;8726;3770;511781,08;
962;1;4288;7507;3770;186009,35;
962;1;4288;20085;3770;228367,83;
962;1;4288;7213;3770;227083,17;
962;1;4288;20810;3770;203584,95;
962;1;4288;21786;3770;249980,49;
962;1;4288;22372;3770;106687,52;
962;1;4288;17718;3770;328869,81;
962;1;4288;18256;3770;439096,24;
962;1;4288;7138;3770;111958,09;
962;1;4288;24909;3770;98760,01;
962;1;4288;25120;3770;194948,90;
962;1;4288;25288;3770;339208,05;
962;1;4288;23523;3771;2109,93;
962;1;4288;13516;3770;282874,33;
962;1;4288;25501;3770;356669,22;
962;1;4288;26163;3770;92561,95;
962;1;4288;26166;3770;146205,25;
962;1;4288;24454;3770;330751,30;
962;1;4288;26446;3770;25483,11;
962;1;4288;26388;3770;26871,68;
962;1;4288;26407;3770;109670,76;
962;1;4288;27380;3770;20603,31;
962;1;4288;27426;3770;417025,76;
962;1;4288;27673;3770;9710,48;
962;1;4288;27634;3770;62949,93;
962;1;4288;27612;3770;70073,84;
962;1;4288;25603;3770;524698,97;
962;1;4288;28119;3770;102866,40;
962;1;4288;28131;3770;71966,65;
962;1;4288;28293;3770;162177,70;
962;1;4288;26881;3770;38584,55;
962;1;4288;28482;3770;12638,82;
962;1;4288;26908;3770;111035,81;
962;1;4288;28473;3770;15596,21;
962;1;4288;28509;3770;32877,28;
962;1;4288;28245;3770;3174,69;
962;1;4288;29015;3770;64340,03;
962;1;4288;29018;3770;1308,97;
962;1;4288;29024;3770;86809,76;
962;1;4288;29790;3770;311042,21;
962;1;4288;5085;3770;200681,90;
962;1;4288;6493;3770;282499,96;
962;1;4288;6444;3770;904392,86;
962;1;4288;5168;3770;481918,72;
962;1;4288;13216;3770;180835,83;
962;1;4288;15967;3770;139567,88;
962;1;4288;22367;3771;438,30;
962;1;4288;23274;3770;261500,67;
962;1;4288;22356;3770;442189,80;
962;1;4288;24475;3770;202643,65;
962;1;4288;24810;3770;292683,47;
962;1;4288;24877;3770;267389,70;
962;1;4288;26133;3770;250132,53;
962;1;4288;26607;3770;257084,78;
962;1;4288;27035;3770;122130,16;
962;1;4288;27497;3770;253246,40;
962;1;4288;27441;3771;5804,34;
962;1;4288;27686;3770;69117,71;
962;1;4288;27735;3770;258936,44;
962;1;4288;26974;3770;59,90;
962;1;4288;26970;3770;4604,46;
962;1;4288;27174;3770;1827,29;
962;1;4288;26017;3770;2886,15;
962;1;4288;27567;3770;95927,81;
962;1;4288;28191;3771;1867,36;
962;1;4288;28258;3770;167559,72;
962;1;4288;28485;3770;6667,67;
962;1;4288;28358;3770;89,90;
962;1;4288;28961;3770;35660,79;
962;1;4288;29230;3770;3339,60;
962;1;4288;29138;3770;3708,29;
962;1;4288;29364;3770;33392,75;
962;1;4288;29639;3771;1691,62;
962;1;4288;29775;3770;127017,20;
962;1;4288;28944;3770;62061,93;
962;1;4288;29088;3770;13463,34;
962;1;4288;27682;3770;30370,70;
962;1;4288;6251;3770;241229,60;
962;1;4288;5196;3770;397688,54;
962;1;4288;7326;3770;74115,71;
962;1;4288;8395;3770;255912,87;
962;1;4288;9419;3770;148009,68;
962;1;4288;10719;3770;200698,16;
962;1;4288;14017;3770;165509,52;
962;1;4288;16100;3770;177968,11;
962;1;4288;17702;3770;199291,18;
962;1;4288;18488;3770;186700,37;
962;1;4288;19140;3770;252926,41;
962;1;4288;11576;3770;350920,87;
962;1;4288;20925;3770;397255,91;
962;1;4288;22905;3770;1936,33;
962;1;4288;21598;3770;72863,31;
962;1;4288;25646;3770;235227,55;
962;1;4288;26078;3770;164117,63;
962;1;4288;27098;3770;27765,37;
962;1;4288;27187;3770;212701,09;
962;1;4288;27854;3770;27306,46;
962;1;4288;27934;3770;13042,48;
962;1;4288;28134;3770;80516,62;
962;1;4288;28295;3770;142056,69;
962;1;4288;23450;3770;55921,16;
962;1;4288;25723;3770;51388,66;
962;1;4288;7897;3770;25571,82;
962;1;4288;28392;3770;34869,49;
962;1;4288;28574;3770;206782,21;
962;1;4288;28657;3770;10936,53;
962;1;4288;28637;3770;71365,79;
962;1;4288;29199;3770;41426,94;
962;1;4288;26624;3770;96651,95;
962;1;4288;29542;3770;72693,07;
962;1;4288;29615;3770;145516,02;
962;1;4288;7183;3770;453965,24;
962;1;4288;7191;3770;203890,64;
962;1;4288;7195;3770;433026,23;
962;1;4288;7196;3770;12221,24;
962;1;4288;14662;3770;255871,70;
962;1;4288;16889;3770;379541,24;
962;1;4288;19949;3770;213174,79;
962;1;4288;26045;3770;123875,46;
962;1;4288;27329;3771;61,77;
962;1;4288;26502;3771;712,89;
962;1;4288;27720;3770;113615,35;
962;1;4288;28356;3770;86847,67;
962;1;4288;28326;3770;369,76;
962;1;4288;28489;3770;141569,42;
962;1;4288;28587;3770;92858,10;
962;1;4288;28700;3771;932,53;
962;1;4288;28873;3770;236058,23;
962;1;4288;28648;3770;30553,45;
962;1;4288;28829;3770;21412,82;
962;1;4288;29656;3770;73051,38;
962;1;4288;29484;3770;33171,62;
962;1;4288;29638;3770;8801,97;
962;1;4288;29716;3770;14232,61;
962;1;4288;399;3771;5432,00;
962;1;4288;7900;3770;103977,51;
962;1;4288;11785;3771;269,20;
962;1;4288;14321;3770;204797,69;
962;1;4288;15530;3770;110697,91;
962;1;4288;21587;3770;189828,66;
962;1;4288;23860;3770;218409,67;
962;1;4288;24056;3770;422306,00;
962;1;4288;24460;3770;318315,25;
962;1;4288;24990;3770;319025,24;
962;1;4288;25297;3770;106165,67;
962;1;4288;26154;3770;133943,50;
962;1;4288;26336;3770;41,80;
962;1;4288;26696;3771;204,94;
962;1;4288;27776;3770;210729,42;
962;1;4288;27913;3770;192866,95;
962;1;4288;27160;3770;58275,72;
962;1;4288;18175;3770;55831,57;
962;1;4288;24415;3770;21192,92;
962;1;4288;23222;3770;65171,30;
962;1;4288;24291;3770;28320,33;
962;1;4288;27404;3770;8713,58;
962;1;4288;28577;3770;23501,27;
962;1;4288;28640;3770;53611,60;
962;1;4288;28646;3770;1581,68;
962;1;4288;28709;3770;53921,58;
962;1;4288;7552;3770;153514,83;
962;1;4288;9165;3770;91531,82;
962;1;4288;17283;3770;320378,51;
962;1;4288;25724;3771;787,12;
962;1;4288;24035;3770;158096,68;
962;1;4288;25812;3771;3295,08;
962;1;4288;25870;3770;271835,24;
962;1;4288;26982;3770;41023,62;
962;1;4288;28465;3770;125987,98;
962;1;4288;27082;3770;72079,17;
962;1;4288;26897;3770;65637,82;
962;1;4288;27670;3770;40825,40;
962;1;4288;29440;3770;55837,72;
962;1;4288;29550;3770;16715,29;
962;1;4288;29660;3770;53956,24;
962;1;4288;27818;3770;123787,14;
962;1;4288;501;3771;2754,41;
962;1;4288;8478;3770;1486,21;
962;1;4288;7491;3770;205668,86;
962;1;4288;18449;3770;327697,84;
962;1;4288;19669;3771;4466,75;
962;1;4288;12369;3770;281163,55;
962;1;4288;19289;3770;295914,43;
962;1;4288;19799;3770;155871,84;
962;1;4288;6313;3770;708643,90;
962;1;4288;20249;3770;271693,01;
962;1;4288;14860;3770;142597,17;
962;1;4288;23003;3770;139337,04;
962;1;4288;23460;3770;219228,38;
962;1;4288;22219;3770;275008,56;
962;1;4288;7067;3770;235106,72;
962;1;4288;24352;3771;2598,35;
962;1;4288;24341;3770;182424,80;
962;1;4288;8050;3771;883,80;
962;1;4288;24021;3771;819,90;
962;1;4288;8677;3770;282745,74;
962;1;4288;25548;3770;183575,90;
962;1;4288;26225;3770;210956,64;
962;1;4288;26221;3770;256000,74;
962;1;4288;26653;3770;100,50;
962;1;4288;26658;3770;104450,94;
962;1;4288;26686;3770;106871,95;
962;1;4288;27189;3770;140823,30;
962;1;4288;23977;3770;358816,89;
962;1;4288;23360;3770;228997,61;
962;1;4288;27876;3770;253479,71;
962;1;4288;7992;3770;229403,35;
962;1;4288;3343;3770;393523,81;
962;1;4288;10915;3770;95886,92;
962;1;4288;28018;3770;735,31;
962;1;4288;12520;3770;200250,98;
962;1;4288;6164;3770;327864,65;
962;1;4288;14606;3770;130789,17;
962;1;4288;13498;3770;109126,57;
962;1;4288;11557;3770;406279,81;
962;1;4288;28049;3770;3108,84;
962;1;4288;25721;3770;406,50;
962;1;4288;19200;3770;209598,55;
962;1;4288;28403;3770;284067,10;
962;1;4288;27506;3770;11752,96;
962;1;4288;25389;3770;29094,19;
962;1;4288;28441;3770;52574,61;
962;1;4288;28451;3770;3343,00;
962;1;4288;28291;3770;51709,95;
962;1;4288;28287;3770;872,88;
962;1;4288;28687;3770;43560,64;
962;1;4288;28997;3770;887,02;
962;1;4288;28971;3770;4,99;
962;1;4288;29089;3770;47,80;
962;1;4288;29126;3770;31432,95;
962;1;4288;29275;3770;51453,15;
962;1;4288;29229;3770;1261,68;
962;1;4288;29228;3770;8718,05;
962;1;4288;29235;3770;8215,06;
962;1;4288;29297;3770;25020,20;
962;1;4288;29320;3770;12428,14;
962;1;4288;18163;3770;278112,36;
962;1;4288;28495;3770;188710,63;
962;1;4288;29511;3770;53962,26;
962;1;4288;29507;3770;8005,60;
962;1;4288;29522;3770;6253,69;
962;1;4288;21778;3770;182811,69;
962;1;4288;26100;3770;219069,98;
962;1;4288;26141;3770;7509,87;
962;1;4288;18185;3770;130559,26;
962;1;4288;26459;3770;132334,61;
962;1;4288;27300;3770;24105,97;
962;1;4288;27372;3770;56769,58;
962;1;4288;27785;3770;213923,15;
962;1;4288;24750;3770;7202,89;
962;1;4288;28149;3771;287,92;
962;1;4288;28618;3770;212009,06;
962;1;4288;28817;3770;110341,72;
962;1;4288;28828;3770;21585,22;
962;1;4288;29254;3770;7938,03;
962;1;4288;29669;3770;184805,31;
962;1;4288;29602;3770;77694,56;
962;1;4288;21373;3770;254552,59;
962;1;4288;23924;3770;217519,76;
962;1;4288;24165;3771;450,72;
962;1;4288;24922;3770;34822,66;
